source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\harmonization_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\harmonization_warnings.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\growth_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\tau_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\growth_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\tau_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\hash_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\hash_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\schema_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\source_manifest_curated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_curated.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\source_manifest_raw.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_raw.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_warnings.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_warnings.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\README_debug_summary.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_debug_summary.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\detected_schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\detected_schema_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\failure_mode_counts_failed_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_counts_failed_only.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\failure_mode_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\recommended_adjustments.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\recommended_adjustments.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\representative_failed_fit_plot_index.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\representative_failed_fit_plot_index.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\tracks_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_normalized_extract.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\warnings_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\warnings_normalized_extract.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\harmonization_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\harmonization_warnings.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\growth_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\tau_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\growth_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\tau_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\hash_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\hash_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\schema_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\source_manifest_curated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_curated.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\source_manifest_raw.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_raw.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_warnings.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_warnings.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_events_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_events_FAPI.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_Nt.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_Nt.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_rate.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_rate.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_active_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_active_tracks.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_retracked_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_retracked_tracks.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_tau_fits.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_track_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\sam_cuda_vith_clean_FAPI_kinetics\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\idmap_kinetics_win60\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\out_FAPI_TEMPO_track_summary\track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\track_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\sam_cuda_vith_clean_FAPI_TEMPO\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_events.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_Nt.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_Nt.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_rate.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_rate.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\README_debug_summary.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_debug_summary.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\detected_schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\detected_schema_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\failure_mode_counts_failed_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_counts_failed_only.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\failure_mode_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\recommended_adjustments.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\recommended_adjustments.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\representative_failed_fit_plot_index.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\representative_failed_fit_plot_index.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\tracks_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_normalized_extract.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\warnings_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\warnings_normalized_extract.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\global_debug_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\global_debug_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\global_debug_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\global_debug_summary.csv,HARMONIZATION_DOC
