source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dXdt_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dXdt_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_mixed.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_empty_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_empty_jsons.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_finalframe_stats.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_finalframe_stats.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_first_nonempty_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_first_nonempty_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_giant_masks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_giant_masks.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_json_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\qc_json_clean.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_json_idmapped.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_json_idmapped.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_masks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_masks.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_minbbox_sweep.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_minbbox_sweep.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_n_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_n_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_n_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_n_vs_t_mixed.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_one_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_one_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_overlap.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_overlap.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_plot_counts.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_counts.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_plot_dndt.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_dndt.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_plot_X_and_dXdt.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_X_and_dXdt.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_tempo_early_bbox_stats.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_tempo_early_bbox_stats.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_tempo_onset_persistence.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_tempo_onset_persistence.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_X_vs_t.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_X_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_X_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_X_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_X_vs_t_mixed.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Radial kintecis.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\Radial kintecis.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_crowding_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_crowding_qc.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_impingement_median.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_impingement_median.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_nn_median.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_crowding_proxy_v1_radial_nn_median_um.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_crowding_proxy_v1_radial_nn_median_um.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_entropy_three_violins.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_entropy_three_violins.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_entropy_violins.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_entropy_violins.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_entropy_violins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_entropy_violins.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_tableII_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_from_updated_veff_tableII_kinetic_heterogeneity_updated.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_qc.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_updated.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_from_updated_veff_v2_radial_kinetic_heterogeneity_updated.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band_retry.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_band_retry.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_cv.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_cv.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_median_veff.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\radial_kinetic_proxy_v3_radial_median_veff.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_tableII_kinetic_heterogeneity.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_proxy_v3_tableII_kinetic_heterogeneity.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\rb_sw05_fo002.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_dndt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_dXdt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_TEMPO_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dndt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_TEMPO_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_dXdt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_TEMPO_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_TEMPO_X.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rb_sw05_fo002_FAPI_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\rb_sw05_fo002_FAPI_X.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rebuild_tempo_json_filter_late_bump.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\rebuild_tempo_json_filter_late_bump.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\run_spherulite_tracking.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_spherulite_tracking.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\run_stable_nucleation_pair.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_stable_nucleation_pair.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\run_stable_nucleation_pair_sharedbins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_stable_nucleation_pair_sharedbins.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\run_time_resolved_crystal_segmentation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\run_time_resolved_crystal_segmentation_fast.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation_fast.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\sample_defectdensity_gradient_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_defectdensity_gradient_vs_local_fields.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\sample_entropy_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_entropy_vs_local_fields.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\sample_heatmap_intensity_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_heatmap_intensity_vs_local_fields.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\schematic_anisotropy_polar.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\schematic_anisotropy_polar.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\schematic_anisotropy_polar.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\schematic_anisotropy_polar.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\spatial_descriptors_and_clustering.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\spatial_descriptors_and_clustering.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\spatial_descriptor_suite.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\spatial_descriptor_suite.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_compare_with_gates.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_compare_with_gates.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_curves.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_curves_lookahead.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_lookahead.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_curves_v3_fixed.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_v3_fixed.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_sharedbins_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_sharedbins_v3.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_mask_iou_from_v15.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Sts_metrics.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\Sts_metrics.txt,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\sweep_tau_gates.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sweep_tau_gates.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\tau_panel_readiness_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\tau_panel_readiness_check.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\transported_avrami_check.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\transported_avrami_check.png,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\update_radial_kinetic_heterogeneity_from_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\update_radial_kinetic_heterogeneity_from_veff.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Updtaed method.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\Updtaed method.txt,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\veff_corr_full_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_circ_dist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\veff_corr_full_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_defect_fraction.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\veff_corr_full_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\veff_corr_full_veff_vs_entropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\violin_radial_defect_features.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\violin_radial_defect_features.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_active_grains_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_active_grains_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_event_hist_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\png\compare_Nt_FAPI_vs_FAPI-TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\compare_Nt_FAPI_vs_FAPI-TEMPO.png,ARCHIVE_SECONDARY_PNG
