source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v16.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v16.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v17.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v17.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v18.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v18.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v19.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v19.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v4.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v5.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v5.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v6.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v6.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v7.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v7.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v8.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v8.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v9.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v9.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_sharedbins_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_sharedbins_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stage2_mask_iou_from_v15.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v4.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v5.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stage2_mask_iou_from_v15_v5.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\Sts_metrics.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\Sts_metrics.txt,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sweep_tau_gates.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\sweep_tau_gates.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sweep_tau_gates_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\sweep_tau_gates_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\update_radial_kinetic_heterogeneity_from_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\update_radial_kinetic_heterogeneity_from_veff.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\Updtaed method.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\Updtaed method.txt,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\violin_radial_defect_features.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\violin_radial_defect_features.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\02_segment_classical.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\02_segment_classical.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\04_track_cells.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\04_track_cells.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\04_track_cells_filtered.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\04_track_cells_filtered.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\build_checkpoint_manifest.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\build_checkpoint_manifest.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\check_prev_bbox_dist.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\check_prev_bbox_dist.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\check_prev_bbox_dist_offset.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\check_prev_bbox_dist_offset.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\check_prev_nobj.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\check_prev_nobj.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_anyloader.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\coco_compare_anyloader.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO_backcalc.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\coco_compare_FAPI_vs_TEMPO_backcalc.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\compute_A_polar_from_json_debug.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\compute_A_polar_from_json_debug.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\create_harmonization_checkpoint_tree.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\create_harmonization_checkpoint_tree.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\debug_tempo_tau_recovery.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\debug_tempo_tau_recovery.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\descriptor_radar_from_crystal_metrics_only.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\descriptor_radar_from_crystal_metrics_only.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\freeze_checkpoint_v001.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\freeze_checkpoint_v001.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\intragrain_radial_defect_profiles_from_folders.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\intragrain_radial_defect_profiles_from_folders.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\intragrain_radial_from_images_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\intragrain_radial_from_images_clean.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_clean.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\main_video_bridge_panel_clean.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_clean_v2.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\main_video_bridge_panel_clean_v2.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_with_avrami_fonts.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\main_video_bridge_panel_with_avrami_fonts.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_with_avrami_fonts_v2.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\main_video_bridge_panel_with_avrami_fonts_v2.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel_clean.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_clean_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel_clean_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami_fonts.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami_fonts.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami_fonts_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami_fonts_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\plot_transported_avrami_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\plot_transported_avrami_check.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\probe_coco_any.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\probe_coco_any.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\probe_first_event_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\probe_first_event_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\qc_json_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\qc_json_clean.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\rnuc_gate_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\rnuc_gate_check.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\tau_panel_readiness_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\tau_panel_readiness_check.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\transported_avrami_check.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\exploratory_versions\transported_avrami_check.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\A3P_Paper (23).pdf,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\A3P_Paper (23).pdf,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Adapted_Method_rank_to_time_FAPI.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\Adapted_Method_rank_to_time_FAPI.docx,FROM_BUILT_ARCHIVE
"F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx","F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx",FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Decoupled Nucleation and Growth Analysis with Isothermal Avrami Overlays.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\Decoupled Nucleation and Growth Analysis with Isothermal Avrami Overlays.docx,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\FAPI metric dataset.opju,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\FAPI metric dataset.opju,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Heating rates II.opju,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\Heating rates II.opju,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\notes_docs\Updtaed method.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\notes_docs\Updtaed method.docx,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_461.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\01_track_461.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_631.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\01_track_631.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\01_track_813.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\01_track_813.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_133.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\02_track_133.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_486.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\02_track_486.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\02_track_748.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\02_track_748.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_80.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\03_track_80.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_857.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\03_track_857.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\03_track_887.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\03_track_887.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_483.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\04_track_483.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_704.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\04_track_704.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\04_track_71.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\04_track_71.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_253.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\05_track_253.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_67.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\05_track_67.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\05_track_737.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\05_track_737.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\06_track_227.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\06_track_227.png,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\06_track_58.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\old_panels\06_track_58.png,FROM_BUILT_ARCHIVE
